safelytold foundational repository manifest
Generated: 2026-08-05
Files before manifest/checksum: 376

SIZE_BYTES  PATH
        54  .dockerignore
       167  .editorconfig
       912  .env.example
       389  .github/CODEOWNERS
       279  .github/SECURITY.md
       563  .github/dependabot.yml
      1056  .github/workflows/ci.yml
       526  .github/workflows/container-security.yml
       299  .gitignore
      2613  BUILD_VALIDATION.md
       343  LICENSE
       701  Makefile
       528  NOTICE.md
      5344  README.md
       621  apps/README.md
       115  apps/reporter-web/README.md
       683  apps/reporter-web/app/journal/page.tsx
       375  apps/reporter-web/app/layout.tsx
       408  apps/reporter-web/app/mailbox/page.tsx
       247  apps/reporter-web/app/manifest.json
      1217  apps/reporter-web/app/page.tsx
      1162  apps/reporter-web/app/report/page.tsx
       683  apps/reporter-web/app/support/page.tsx
       164  apps/reporter-web/messages/af.json
       149  apps/reporter-web/messages/en.json
       171  apps/reporter-web/messages/zu.json
        81  apps/reporter-web/next-env.d.ts
       140  apps/reporter-web/next.config.ts
       483  apps/reporter-web/package.json
       608  apps/reporter-web/tsconfig.json
       133  apps/staff-web/README.md
       569  apps/staff-web/app/admin/page.tsx
       576  apps/staff-web/app/analytics/page.tsx
       440  apps/staff-web/app/cases/page.tsx
       393  apps/staff-web/app/layout.tsx
       687  apps/staff-web/app/page.tsx
       612  apps/staff-web/app/privacy/page.tsx
       164  apps/staff-web/messages/af.json
       149  apps/staff-web/messages/en.json
       171  apps/staff-web/messages/zu.json
        81  apps/staff-web/next-env.d.ts
       140  apps/staff-web/next.config.ts
       488  apps/staff-web/package.json
       608  apps/staff-web/tsconfig.json
       151  apps/trust-center-web/README.md
       411  apps/trust-center-web/app/layout.tsx
      1032  apps/trust-center-web/app/page.tsx
       164  apps/trust-center-web/messages/af.json
       149  apps/trust-center-web/messages/en.json
       171  apps/trust-center-web/messages/zu.json
        81  apps/trust-center-web/next-env.d.ts
       140  apps/trust-center-web/next.config.ts
       500  apps/trust-center-web/package.json
       608  apps/trust-center-web/tsconfig.json
      1367  blockchain/README.md
      1079  blockchain/besu/README.md
       379  blockchain/besu/config.template.toml
       494  blockchain/besu/genesis.template.json
        41  blockchain/besu/permissions_config.template.toml
      2865  blockchain/contracts/IntegrityAnchor.sol
       616  blockchain/hardhat.config.ts
       483  blockchain/package.json
       849  blockchain/scripts/deploy.ts
      1359  blockchain/test/IntegrityAnchor.test.ts
       289  blockchain/tsconfig.json
       915  config/features.yaml
       732  config/roles.yaml
       701  config/taxonomy.example.yaml
       566  contracts/README.md
      1010  contracts/asyncapi.yaml
      1486  contracts/events/case.acknowledged.v1.json
      1575  contracts/events/case.assignment_changed.v1.json
      1605  contracts/events/case.closed.v1.json
      1572  contracts/events/case.conflict_detected.v1.json
      1594  contracts/events/case.finding_submitted.v1.json
      1543  contracts/events/case.reported.v1.json
      1619  contracts/events/evidence.received.v1.json
      1733  contracts/events/evidence.sanitised.v1.json
      1612  contracts/events/integration.delivery_failed.v1.json
      1814  contracts/events/ledger.root_anchored.v1.json
      1608  contracts/events/privacy.security_incident.v1.json
      1625  contracts/events/retaliation.concern_reported.v1.json
      1604  contracts/events/support.referral.created.v1.json
      1220  contracts/schemas/evidence-manifest.v1.json
       610  contracts/schemas/policy-decision.v1.json
       678  docker-compose.blockchain.yml
     30604  docker-compose.yml
      5517  docs/COMPONENT_INVENTORY.md
       448  docs/adr/001-service-boundaries.md
       439  docs/adr/002-temporal-case-state.md
       443  docs/adr/003-rabbitmq-events.md
       430  docs/adr/004-prefect-ai-data.md
       441  docs/adr/005-separate-identity-vault.md
       414  docs/adr/006-policy-model.md
       408  docs/adr/007-evidence-copies.md
       423  docs/adr/008-blockchain-integrity-only.md
       392  docs/adr/009-postgres-rls.md
       416  docs/adr/010-ai-human-authority.md
       434  docs/adr/011-observability-privacy.md
       416  docs/adr/012-jurisdiction-configuration.md
      1278  docs/ai/governance.md
      2271  docs/api/API_CATALOG.md
      2090  docs/architecture/blockchain-security.md
      1495  docs/architecture/container-view.md
      1073  docs/architecture/data-model.md
       846  docs/architecture/report-sequence.md
      1080  docs/architecture/system-context.md
